GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /w1*w4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 0/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ** define generator costs and wind selling prices
  35  TABLE COSTS(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Wind/1500Scen/tol05/wind_costs.csv
  38  ,REW,GEN
  39  t1,21.86631793,50
  40  t2,22.68762551,50
  41  t3,22.63231186,50
  42  t4,23.53977501,50
  43  t5,24.15305477,50
  44  t6,25.0022415,50
  45  t7,26.14884331,50
  46  t8,28.48265662,50
  47  t9,35.32421651,50
  48  t10,53.07988113,50
  49  t11,67.07745747,50
  50  t12,43.78264533,50
  51  t13,33.25218533,50
  52  t14,28.68827035,50
  53  t15,26.76175663,50
  54  t16,23.97472252,50
  55  t17,21.05077606,50
  56  t18,18.8721276,50
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  t19,17.16537812,50
  58  t20,15.4798614,50
  59  t21,14.81514842,50
  60  t22,14.64047737,50
  61  t23,15.10197375,50
  62  t24,17.32390701,50
  64  ;
  65   
  66  ** define wind realizations at all time periods.
  67  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Wind/1500Scen/tol05/ScenarioSet_hierarchical_wind7200.csv
  70  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
     
      + 1.4375*X(w86,t4) + 1.4375*X(w86,t5) + 1.4375*X(w86,t6) + 1.4375*X(w86,t7) + 1.4375*X(w86,t8) + 1.4375*X(w86,t9) + 1.4375*X(w86,t10) + 1.4375*X(w86,t11) + 1.4375*X(w86,t12) + 1.4375*X(w86,t13) + 1.4375*X(w86,t14) + 1.4375*X(w86,t15)
     
      + 1.4375*X(w86,t16) + 1.4375*X(w86,t17) + 1.4375*X(w86,t18) + 1.4375*X(w86,t19) + 1.4375*X(w86,t20) + 1.4375*X(w86,t21) + 1.4375*X(w86,t22) + 1.4375*X(w86,t23) + 1.4375*X(w86,t24) + 1.52085*X(w87,t1) + 1.52085*X(w87,t2) + 1.52085*X(w87,t3)
     
      + 1.52085*X(w87,t4) + 1.52085*X(w87,t5) + 1.52085*X(w87,t6) + 1.52085*X(w87,t7) + 1.52085*X(w87,t8) + 1.52085*X(w87,t9) + 1.52085*X(w87,t10) + 1.52085*X(w87,t11) + 1.52085*X(w87,t12) + 1.52085*X(w87,t13) + 1.52085*X(w87,t14) + 1.52085*X(w87,t15)
     
      + 1.52085*X(w87,t16) + 1.52085*X(w87,t17) + 1.52085*X(w87,t18) + 1.52085*X(w87,t19) + 1.52085*X(w87,t20) + 1.52085*X(w87,t21) + 1.52085*X(w87,t22) + 1.52085*X(w87,t23) + 1.52085*X(w87,t24) + 1.38195*X(w88,t1) + 1.38195*X(w88,t2) + 1.38195*X(w88,t3)
     
      + 1.38195*X(w88,t4) + 1.38195*X(w88,t5) + 1.38195*X(w88,t6) + 1.38195*X(w88,t7) + 1.38195*X(w88,t8) + 1.38195*X(w88,t9) + 1.38195*X(w88,t10) + 1.38195*X(w88,t11) + 1.38195*X(w88,t12) + 1.38195*X(w88,t13) + 1.38195*X(w88,t14) + 1.38195*X(w88,t15)
     
      + 1.38195*X(w88,t16) + 1.38195*X(w88,t17) + 1.38195*X(w88,t18) + 1.38195*X(w88,t19) + 1.38195*X(w88,t20) + 1.38195*X(w88,t21) + 1.38195*X(w88,t22) + 1.38195*X(w88,t23) + 1.38195*X(w88,t24) + 1.1389*X(w89,t1) + 1.1389*X(w89,t2) + 1.1389*X(w89,t3)
     
      + 1.1389*X(w89,t4) + 1.1389*X(w89,t5) + 1.1389*X(w89,t6) + 1.1389*X(w89,t7) + 1.1389*X(w89,t8) + 1.1389*X(w89,t9) + 1.1389*X(w89,t10) + 1.1389*X(w89,t11) + 1.1389*X(w89,t12) + 1.1389*X(w89,t13) + 1.1389*X(w89,t14) + 1.1389*X(w89,t15)
     
      + 1.1389*X(w89,t16) + 1.1389*X(w89,t17) + 1.1389*X(w89,t18) + 1.1389*X(w89,t19) + 1.1389*X(w89,t20) + 1.1389*X(w89,t21) + 1.1389*X(w89,t22) + 1.1389*X(w89,t23) + 1.1389*X(w89,t24) + 1.31945*X(w90,t1) + 1.31945*X(w90,t2) + 1.31945*X(w90,t3)
     
      + 1.31945*X(w90,t4) + 1.31945*X(w90,t5) + 1.31945*X(w90,t6) + 1.31945*X(w90,t7) + 1.31945*X(w90,t8) + 1.31945*X(w90,t9) + 1.31945*X(w90,t10) + 1.31945*X(w90,t11) + 1.31945*X(w90,t12) + 1.31945*X(w90,t13) + 1.31945*X(w90,t14) + 1.31945*X(w90,t15)
     
      + 1.31945*X(w90,t16) + 1.31945*X(w90,t17) + 1.31945*X(w90,t18) + 1.31945*X(w90,t19) + 1.31945*X(w90,t20) + 1.31945*X(w90,t21) + 1.31945*X(w90,t22) + 1.31945*X(w90,t23) + 1.31945*X(w90,t24) + 0.94445*X(w91,t1) + 0.94445*X(w91,t2) + 0.94445*X(w91,t3)
     
      + 0.94445*X(w91,t4) + 0.94445*X(w91,t5) + 0.94445*X(w91,t6) + 0.94445*X(w91,t7) + 0.94445*X(w91,t8) + 0.94445*X(w91,t9) + 0.94445*X(w91,t10) + 0.94445*X(w91,t11) + 0.94445*X(w91,t12) + 0.94445*X(w91,t13) + 0.94445*X(w91,t14) + 0.94445*X(w91,t15)
     
      + 0.94445*X(w91,t16) + 0.94445*X(w91,t17) + 0.94445*X(w91,t18) + 0.94445*X(w91,t19) + 0.94445*X(w91,t20) + 0.94445*X(w91,t21) + 0.94445*X(w91,t22) + 0.94445*X(w91,t23) + 0.94445*X(w91,t24) + 1.14585*X(w92,t1) + 1.14585*X(w92,t2) + 1.14585*X(w92,t3)
     
      + 1.14585*X(w92,t4) + 1.14585*X(w92,t5) + 1.14585*X(w92,t6) + 1.14585*X(w92,t7) + 1.14585*X(w92,t8) + 1.14585*X(w92,t9) + 1.14585*X(w92,t10) + 1.14585*X(w92,t11) + 1.14585*X(w92,t12) + 1.14585*X(w92,t13) + 1.14585*X(w92,t14) + 1.14585*X(w92,t15)
     
      + 1.14585*X(w92,t16) + 1.14585*X(w92,t17) + 1.14585*X(w92,t18) + 1.14585*X(w92,t19) + 1.14585*X(w92,t20) + 1.14585*X(w92,t21) + 1.14585*X(w92,t22) + 1.14585*X(w92,t23) + 1.14585*X(w92,t24) + 1.1875*X(w93,t1) + 1.1875*X(w93,t2) + 1.1875*X(w93,t3)
     
      + 1.1875*X(w93,t4) + 1.1875*X(w93,t5) + 1.1875*X(w93,t6) + 1.1875*X(w93,t7) + 1.1875*X(w93,t8) + 1.1875*X(w93,t9) + 1.1875*X(w93,t10) + 1.1875*X(w93,t11) + 1.1875*X(w93,t12) + 1.1875*X(w93,t13) + 1.1875*X(w93,t14) + 1.1875*X(w93,t15)
     
      + 1.1875*X(w93,t16) + 1.1875*X(w93,t17) + 1.1875*X(w93,t18) + 1.1875*X(w93,t19) + 1.1875*X(w93,t20) + 1.1875*X(w93,t21) + 1.1875*X(w93,t22) + 1.1875*X(w93,t23) + 1.1875*X(w93,t24) + 1.81945*X(w94,t1) + 1.81945*X(w94,t2) + 1.81945*X(w94,t3)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/07/22 16:17:00 Page 228
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE SCHEDULE Using MIP From line 8805


     Objective  =E=       
     
      + 1.81945*X(w94,t4) + 1.81945*X(w94,t5) + 1.81945*X(w94,t6) + 1.81945*X(w94,t7) + 1.81945*X(w94,t8) + 1.81945*X(w94,t9) + 1.81945*X(w94,t10) + 1.81945*X(w94,t11) + 1.81945*X(w94,t12) + 1.81945*X(w94,t13) + 1.81945*X(w94,t14) + 1.81945*X(w94,t15)
     
      + 1.81945*X(w94,t16) + 1.81945*X(w94,t17) + 1.81945*X(w94,t18) + 1.81945*X(w94,t19) + 1.81945*X(w94,t20) + 1.81945*X(w94,t21) + 1.81945*X(w94,t22) + 1.81945*X(w94,t23) + 1.81945*X(w94,t24) + 1.05555*X(w95,t1) + 1.05555*X(w95,t2) + 1.05555*X(w95,t3)
     
      + 1.05555*X(w95,t4) + 1.05555*X(w95,t5) + 1.05555*X(w95,t6) + 1.05555*X(w95,t7) + 1.05555*X(w95,t8) + 1.05555*X(w95,t9) + 1.05555*X(w95,t10) + 1.05555*X(w95,t11) + 1.05555*X(w95,t12) + 1.05555*X(w95,t13) + 1.05555*X(w95,t14) + 1.05555*X(w95,t15)
     
      + 1.05555*X(w95,t16) + 1.05555*X(w95,t17) + 1.05555*X(w95,t18) + 1.05555*X(w95,t19) + 1.05555*X(w95,t20) + 1.05555*X(w95,t21) + 1.05555*X(w95,t22) + 1.05555*X(w95,t23) + 1.05555*X(w95,t24) - 21.86631793*Y(t1) - 22.68762551*Y(t2) - 22.63231186*Y(t3)
     
      - 23.53977501*Y(t4) - 24.15305477*Y(t5) - 25.0022415*Y(t6) - 26.14884331*Y(t7) - 28.48265662*Y(t8) - 35.32421651*Y(t9) - 53.07988113*Y(t10) - 67.07745747*Y(t11) - 43.78264533*Y(t12) - 33.25218533*Y(t13) - 28.68827035*Y(t14) - 26.76175663*Y(t15)
     
      - 23.97472252*Y(t16) - 21.05077606*Y(t17) - 18.8721276*Y(t18) - 17.16537812*Y(t19) - 15.4798614*Y(t20) - 14.81514842*Y(t21) - 14.64047737*Y(t22) - 15.10197375*Y(t23) - 17.32390701*Y(t24) + OBJ + 45.972*R(w68,t1) + 45.972*R(w68,t2) + 45.972*R(w68,t3)
     
      + 45.972*R(w68,t4) + 45.972*R(w68,t5) + 45.972*R(w68,t6) + 45.972*R(w68,t7) + 45.972*R(w68,t8) + 45.972*R(w68,t9) + 45.972*R(w68,t10) + 45.972*R(w68,t11) + 45.972*R(w68,t12) + 45.972*R(w68,t13) + 45.972*R(w68,t14) + 45.972*R(w68,t15)
     
      + 45.972*R(w68,t16) + 45.972*R(w68,t17) + 45.972*R(w68,t18) + 45.972*R(w68,t19) + 45.972*R(w68,t20) + 45.972*R(w68,t21) + 45.972*R(w68,t22) + 45.972*R(w68,t23) + 45.972*R(w68,t24) + 58.194*R(w69,t1) + 58.194*R(w69,t2) + 58.194*R(w69,t3)
     
      + 58.194*R(w69,t4) + 58.194*R(w69,t5) + 58.194*R(w69,t6) + 58.194*R(w69,t7) + 58.194*R(w69,t8) + 58.194*R(w69,t9) + 58.194*R(w69,t10) + 58.194*R(w69,t11) + 58.194*R(w69,t12) + 58.194*R(w69,t13) + 58.194*R(w69,t14) + 58.194*R(w69,t15)
     
      + 58.194*R(w69,t16) + 58.194*R(w69,t17) + 58.194*R(w69,t18) + 58.194*R(w69,t19) + 58.194*R(w69,t20) + 58.194*R(w69,t21) + 58.194*R(w69,t22) + 58.194*R(w69,t23) + 58.194*R(w69,t24) + 39.444*R(w70,t1) + 39.444*R(w70,t2) + 39.444*R(w70,t3)
     
      + 39.444*R(w70,t4) + 39.444*R(w70,t5) + 39.444*R(w70,t6) + 39.444*R(w70,t7) + 39.444*R(w70,t8) + 39.444*R(w70,t9) + 39.444*R(w70,t10) + 39.444*R(w70,t11) + 39.444*R(w70,t12) + 39.444*R(w70,t13) + 39.444*R(w70,t14) + 39.444*R(w70,t15)
     
      + 39.444*R(w70,t16) + 39.444*R(w70,t17) + 39.444*R(w70,t18) + 39.444*R(w70,t19) + 39.444*R(w70,t20) + 39.444*R(w70,t21) + 39.444*R(w70,t22) + 39.444*R(w70,t23) + 39.444*R(w70,t24) + 45*R(w71,t1) + 45*R(w71,t2) + 45*R(w71,t3) + 45*R(w71,t4)
     
      + 45*R(w71,t5) + 45*R(w71,t6) + 45*R(w71,t7) + 45*R(w71,t8) + 45*R(w71,t9) + 45*R(w71,t10) + 45*R(w71,t11) + 45*R(w71,t12) + 45*R(w71,t13) + 45*R(w71,t14) + 45*R(w71,t15) + 45*R(w71,t16) + 45*R(w71,t17) + 45*R(w71,t18) + 45*R(w71,t19)
     
      + 45*R(w71,t20) + 45*R(w71,t21) + 45*R(w71,t22) + 45*R(w71,t23) + 45*R(w71,t24) + 53.056*R(w72,t1) + 53.056*R(w72,t2) + 53.056*R(w72,t3) + 53.056*R(w72,t4) + 53.056*R(w72,t5) + 53.056*R(w72,t6) + 53.056*R(w72,t7) + 53.056*R(w72,t8)
     
      + 53.056*R(w72,t9) + 53.056*R(w72,t10) + 53.056*R(w72,t11) + 53.056*R(w72,t12) + 53.056*R(w72,t13) + 53.056*R(w72,t14) + 53.056*R(w72,t15) + 53.056*R(w72,t16) + 53.056*R(w72,t17) + 53.056*R(w72,t18) + 53.056*R(w72,t19) + 53.056*R(w72,t20)
     
      + 53.056*R(w72,t21) + 53.056*R(w72,t22) + 53.056*R(w72,t23) + 53.056*R(w72,t24) + 43.611*R(w73,t1) + 43.611*R(w73,t2) + 43.611*R(w73,t3) + 43.611*R(w73,t4) + 43.611*R(w73,t5) + 43.611*R(w73,t6) + 43.611*R(w73,t7) + 43.611*R(w73,t8)
     
      + 43.611*R(w73,t9) + 43.611*R(w73,t10) + 43.611*R(w73,t11) + 43.611*R(w73,t12) + 43.611*R(w73,t13) + 43.611*R(w73,t14) + 43.611*R(w73,t15) + 43.611*R(w73,t16) + 43.611*R(w73,t17) + 43.611*R(w73,t18) + 43.611*R(w73,t19) + 43.611*R(w73,t20)
     
      + 43.611*R(w73,t21) + 43.611*R(w73,t22) + 43.611*R(w73,t23) + 43.611*R(w73,t24) + 79.028*R(w74,t1) + 79.028*R(w74,t2) + 79.028*R(w74,t3) + 79.028*R(w74,t4) + 79.028*R(w74,t5) + 79.028*R(w74,t6) + 79.028*R(w74,t7) + 79.028*R(w74,t8)
     
      + 79.028*R(w74,t9) + 79.028*R(w74,t10) + 79.028*R(w74,t11) + 79.028*R(w74,t12) + 79.028*R(w74,t13) + 79.028*R(w74,t14) + 79.028*R(w74,t15) + 79.028*R(w74,t16) + 79.028*R(w74,t17) + 79.028*R(w74,t18) + 79.028*R(w74,t19) + 79.028*R(w74,t20)
     
      + 79.028*R(w74,t21) + 79.028*R(w74,t22) + 79.028*R(w74,t23) + 79.028*R(w74,t24) + 51.528*R(w75,t1) + 51.528*R(w75,t2) + 51.528*R(w75,t3) + 51.528*R(w75,t4) + 51.528*R(w75,t5) + 51.528*R(w75,t6) + 51.528*R(w75,t7) + 51.528*R(w75,t8)
     
      + 51.528*R(w75,t9) + 51.528*R(w75,t10) + 51.528*R(w75,t11) + 51.528*R(w75,t12) + 51.528*R(w75,t13) + 51.528*R(w75,t14) + 51.528*R(w75,t15) + 51.528*R(w75,t16) + 51.528*R(w75,t17) + 51.528*R(w75,t18) + 51.528*R(w75,t19) + 51.528*R(w75,t20)
     
      + 51.528*R(w75,t21) + 51.528*R(w75,t22) + 51.528*R(w75,t23) + 51.528*R(w75,t24) + 21.528*R(w76,t1) + 21.528*R(w76,t2) + 21.528*R(w76,t3) + 21.528*R(w76,t4) + 21.528*R(w76,t5) + 21.528*R(w76,t6) + 21.528*R(w76,t7) + 21.528*R(w76,t8)
     
      + 21.528*R(w76,t9) + 21.528*R(w76,t10) + 21.528*R(w76,t11) + 21.528*R(w76,t12) + 21.528*R(w76,t13) + 21.528*R(w76,t14) + 21.528*R(w76,t15) + 21.528*R(w76,t16) + 21.528*R(w76,t17) + 21.528*R(w76,t18) + 21.528*R(w76,t19) + 21.528*R(w76,t20)
     
      + 21.528*R(w76,t21) + 21.528*R(w76,t22) + 21.528*R(w76,t23) + 21.528*R(w76,t24) + 37.222*R(w77,t1) + 37.222*R(w77,t2) + 37.222*R(w77,t3) + 37.222*R(w77,t4) + 37.222*R(w77,t5) + 37.222*R(w77,t6) + 37.222*R(w77,t7) + 37.222*R(w77,t8)
     
      + 37.222*R(w77,t9) + 37.222*R(w77,t10) + 37.222*R(w77,t11) + 37.222*R(w77,t12) + 37.222*R(w77,t13) + 37.222*R(w77,t14) + 37.222*R(w77,t15) + 37.222*R(w77,t16) + 37.222*R(w77,t17) + 37.222*R(w77,t18) + 37.222*R(w77,t19) + 37.222*R(w77,t20)
     
      + 37.222*R(w77,t21) + 37.222*R(w77,t22) + 37.222*R(w77,t23) + 37.222*R(w77,t24) + 20.278*R(w78,t1) + 20.278*R(w78,t2) + 20.278*R(w78,t3) + 20.278*R(w78,t4) + 20.278*R(w78,t5) + 20.278*R(w78,t6) + 20.278*R(w78,t7) + 20.278*R(w78,t8)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/07/22 16:17:00 Page 229
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE SCHEDULE Using MIP From line 8805


     Objective  =E=       
     
      + 20.278*R(w78,t9) + 20.278*R(w78,t10) + 20.278*R(w78,t11) + 20.278*R(w78,t12) + 20.278*R(w78,t13) + 20.278*R(w78,t14) + 20.278*R(w78,t15) + 20.278*R(w78,t16) + 20.278*R(w78,t17) + 20.278*R(w78,t18) + 20.278*R(w78,t19) + 20.278*R(w78,t20)
     
      + 20.278*R(w78,t21) + 20.278*R(w78,t22) + 20.278*R(w78,t23) + 20.278*R(w78,t24) + 30.556*R(w79,t1) + 30.556*R(w79,t2) + 30.556*R(w79,t3) + 30.556*R(w79,t4) + 30.556*R(w79,t5) + 30.556*R(w79,t6) + 30.556*R(w79,t7) + 30.556*R(w79,t8)
     
      + 30.556*R(w79,t9) + 30.556*R(w79,t10) + 30.556*R(w79,t11) + 30.556*R(w79,t12) + 30.556*R(w79,t13) + 30.556*R(w79,t14) + 30.556*R(w79,t15) + 30.556*R(w79,t16) + 30.556*R(w79,t17) + 30.556*R(w79,t18) + 30.556*R(w79,t19) + 30.556*R(w79,t20)
     
      + 30.556*R(w79,t21) + 30.556*R(w79,t22) + 30.556*R(w79,t23) + 30.556*R(w79,t24) + 40.833*R(w80,t1) + 40.833*R(w80,t2) + 40.833*R(w80,t3) + 40.833*R(w80,t4) + 40.833*R(w80,t5) + 40.833*R(w80,t6) + 40.833*R(w80,t7) + 40.833*R(w80,t8)
     
      + 40.833*R(w80,t9) + 40.833*R(w80,t10) + 40.833*R(w80,t11) + 40.833*R(w80,t12) + 40.833*R(w80,t13) + 40.833*R(w80,t14) + 40.833*R(w80,t15) + 40.833*R(w80,t16) + 40.833*R(w80,t17) + 40.833*R(w80,t18) + 40.833*R(w80,t19) + 40.833*R(w80,t20)
     
      + 40.833*R(w80,t21) + 40.833*R(w80,t22) + 40.833*R(w80,t23) + 40.833*R(w80,t24) + 44.722*R(w81,t1) + 44.722*R(w81,t2) + 44.722*R(w81,t3) + 44.722*R(w81,t4) + 44.722*R(w81,t5) + 44.722*R(w81,t6) + 44.722*R(w81,t7) + 44.722*R(w81,t8)
     
      + 44.722*R(w81,t9) + 44.722*R(w81,t10) + 44.722*R(w81,t11) + 44.722*R(w81,t12) + 44.722*R(w81,t13) + 44.722*R(w81,t14) + 44.722*R(w81,t15) + 44.722*R(w81,t16) + 44.722*R(w81,t17) + 44.722*R(w81,t18) + 44.722*R(w81,t19) + 44.722*R(w81,t20)
     
      + 44.722*R(w81,t21) + 44.722*R(w81,t22) + 44.722*R(w81,t23) + 44.722*R(w81,t24) + 37.917*R(w82,t1) + 37.917*R(w82,t2) + 37.917*R(w82,t3) + 37.917*R(w82,t4) + 37.917*R(w82,t5) + 37.917*R(w82,t6) + 37.917*R(w82,t7) + 37.917*R(w82,t8)
     
      + 37.917*R(w82,t9) + 37.917*R(w82,t10) + 37.917*R(w82,t11) + 37.917*R(w82,t12) + 37.917*R(w82,t13) + 37.917*R(w82,t14) + 37.917*R(w82,t15) + 37.917*R(w82,t16) + 37.917*R(w82,t17) + 37.917*R(w82,t18) + 37.917*R(w82,t19) + 37.917*R(w82,t20)
     
      + 37.917*R(w82,t21) + 37.917*R(w82,t22) + 37.917*R(w82,t23) + 37.917*R(w82,t24) + 25.417*R(w83,t1) + 25.417*R(w83,t2) + 25.417*R(w83,t3) + 25.417*R(w83,t4) + 25.417*R(w83,t5) + 25.417*R(w83,t6) + 25.417*R(w83,t7) + 25.417*R(w83,t8)
     
      + 25.417*R(w83,t9) + 25.417*R(w83,t10) + 25.417*R(w83,t11) + 25.417*R(w83,t12) + 25.417*R(w83,t13) + 25.417*R(w83,t14) + 25.417*R(w83,t15) + 25.417*R(w83,t16) + 25.417*R(w83,t17) + 25.417*R(w83,t18) + 25.417*R(w83,t19) + 25.417*R(w83,t20)
     
      + 25.417*R(w83,t21) + 25.417*R(w83,t22) + 25.417*R(w83,t23) + 25.417*R(w83,t24) + 37.361*R(w84,t1) + 37.361*R(w84,t2) + 37.361*R(w84,t3) + 37.361*R(w84,t4) + 37.361*R(w84,t5) + 37.361*R(w84,t6) + 37.361*R(w84,t7) + 37.361*R(w84,t8)
     
      + 37.361*R(w84,t9) + 37.361*R(w84,t10) + 37.361*R(w84,t11) + 37.361*R(w84,t12) + 37.361*R(w84,t13) + 37.361*R(w84,t14) + 37.361*R(w84,t15) + 37.361*R(w84,t16) + 37.361*R(w84,t17) + 37.361*R(w84,t18) + 37.361*R(w84,t19) + 37.361*R(w84,t20)
     
      + 37.361*R(w84,t21) + 37.361*R(w84,t22) + 37.361*R(w84,t23) + 37.361*R(w84,t24) + 29.167*R(w85,t1) + 29.167*R(w85,t2) + 29.167*R(w85,t3) + 29.167*R(w85,t4) + 29.167*R(w85,t5) + 29.167*R(w85,t6) + 29.167*R(w85,t7) + 29.167*R(w85,t8)
     
      + 29.167*R(w85,t9) + 29.167*R(w85,t10) + 29.167*R(w85,t11) + 29.167*R(w85,t12) + 29.167*R(w85,t13) + 29.167*R(w85,t14) + 29.167*R(w85,t15) + 29.167*R(w85,t16) + 29.167*R(w85,t17) + 29.167*R(w85,t18) + 29.167*R(w85,t19) + 29.167*R(w85,t20)
     
      + 29.167*R(w85,t21) + 29.167*R(w85,t22) + 29.167*R(w85,t23) + 29.167*R(w85,t24) + 28.75*R(w86,t1) + 28.75*R(w86,t2) + 28.75*R(w86,t3) + 28.75*R(w86,t4) + 28.75*R(w86,t5) + 28.75*R(w86,t6) + 28.75*R(w86,t7) + 28.75*R(w86,t8) + 28.75*R(w86,t9)
     
      + 28.75*R(w86,t10) + 28.75*R(w86,t11) + 28.75*R(w86,t12) + 28.75*R(w86,t13) + 28.75*R(w86,t14) + 28.75*R(w86,t15) + 28.75*R(w86,t16) + 28.75*R(w86,t17) + 28.75*R(w86,t18) + 28.75*R(w86,t19) + 28.75*R(w86,t20) + 28.75*R(w86,t21) + 28.75*R(w86,t22)
     
      + 28.75*R(w86,t23) + 28.75*R(w86,t24) + 30.417*R(w87,t1) + 30.417*R(w87,t2) + 30.417*R(w87,t3) + 30.417*R(w87,t4) + 30.417*R(w87,t5) + 30.417*R(w87,t6) + 30.417*R(w87,t7) + 30.417*R(w87,t8) + 30.417*R(w87,t9) + 30.417*R(w87,t10) + 30.417*R(w87,t11)
     
      + 30.417*R(w87,t12) + 30.417*R(w87,t13) + 30.417*R(w87,t14) + 30.417*R(w87,t15) + 30.417*R(w87,t16) + 30.417*R(w87,t17) + 30.417*R(w87,t18) + 30.417*R(w87,t19) + 30.417*R(w87,t20) + 30.417*R(w87,t21) + 30.417*R(w87,t22) + 30.417*R(w87,t23)
     
      + 30.417*R(w87,t24) + 27.639*R(w88,t1) + 27.639*R(w88,t2) + 27.639*R(w88,t3) + 27.639*R(w88,t4) + 27.639*R(w88,t5) + 27.639*R(w88,t6) + 27.639*R(w88,t7) + 27.639*R(w88,t8) + 27.639*R(w88,t9) + 27.639*R(w88,t10) + 27.639*R(w88,t11)
     
      + 27.639*R(w88,t12) + 27.639*R(w88,t13) + 27.639*R(w88,t14) + 27.639*R(w88,t15) + 27.639*R(w88,t16) + 27.639*R(w88,t17) + 27.639*R(w88,t18) + 27.639*R(w88,t19) + 27.639*R(w88,t20) + 27.639*R(w88,t21) + 27.639*R(w88,t22) + 27.639*R(w88,t23)
     
      + 27.639*R(w88,t24) + 22.778*R(w89,t1) + 22.778*R(w89,t2) + 22.778*R(w89,t3) + 22.778*R(w89,t4) + 22.778*R(w89,t5) + 22.778*R(w89,t6) + 22.778*R(w89,t7) + 22.778*R(w89,t8) + 22.778*R(w89,t9) + 22.778*R(w89,t10) + 22.778*R(w89,t11)
     
      + 22.778*R(w89,t12) + 22.778*R(w89,t13) + 22.778*R(w89,t14) + 22.778*R(w89,t15) + 22.778*R(w89,t16) + 22.778*R(w89,t17) + 22.778*R(w89,t18) + 22.778*R(w89,t19) + 22.778*R(w89,t20) + 22.778*R(w89,t21) + 22.778*R(w89,t22) + 22.778*R(w89,t23)
     
      + 22.778*R(w89,t24) + 26.389*R(w90,t1) + 26.389*R(w90,t2) + 26.389*R(w90,t3) + 26.389*R(w90,t4) + 26.389*R(w90,t5) + 26.389*R(w90,t6) + 26.389*R(w90,t7) + 26.389*R(w90,t8) + 26.389*R(w90,t9) + 26.389*R(w90,t10) + 26.389*R(w90,t11)
     
      + 26.389*R(w90,t12) + 26.389*R(w90,t13) + 26.389*R(w90,t14) + 26.389*R(w90,t15) + 26.389*R(w90,t16) + 26.389*R(w90,t17) + 26.389*R(w90,t18) + 26.389*R(w90,t19) + 26.389*R(w90,t20) + 26.389*R(w90,t21) + 26.389*R(w90,t22) + 26.389*R(w90,t23)
     
      + 26.389*R(w90,t24) + 18.889*R(w91,t1) + 18.889*R(w91,t2) + 18.889*R(w91,t3) + 18.889*R(w91,t4) + 18.889*R(w91,t5) + 18.889*R(w91,t6) + 18.889*R(w91,t7) + 18.889*R(w91,t8) + 18.889*R(w91,t9) + 18.889*R(w91,t10) + 18.889*R(w91,t11)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/07/22 16:17:00 Page 230
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE SCHEDULE Using MIP From line 8805


     Objective  =E=       
     
